/home/aditya_sharma/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
(epoch: 8, iters: 800, time: 0.041, data: 0.001) G_GAN: 2.943 G_L1: 33.369 D_real: 0.020 D_fake: 0.109 
(epoch: 8, iters: 900, time: 0.042, data: 0.002) G_GAN: 2.018 G_L1: 34.425 D_real: 0.236 D_fake: 0.127 
(epoch: 8, iters: 1000, time: 0.041, data: 0.001) G_GAN: 2.690 G_L1: 42.993 D_real: 0.005 D_fake: 0.061 
(epoch: 8, iters: 1100, time: 0.042, data: 0.001) G_GAN: 1.272 G_L1: 39.835 D_real: 0.746 D_fake: 0.650 
(epoch: 8, iters: 1200, time: 0.105, data: 0.001) G_GAN: 1.975 G_L1: 33.369 D_real: 0.831 D_fake: 0.082 
(epoch: 8, iters: 1300, time: 0.040, data: 0.001) G_GAN: 1.451 G_L1: 28.654 D_real: 0.325 D_fake: 0.200 
(epoch: 8, iters: 1400, time: 0.042, data: 0.001) G_GAN: 2.808 G_L1: 88.914 D_real: 0.001 D_fake: 0.076 
(epoch: 8, iters: 1500, time: 0.039, data: 0.001) G_GAN: 2.703 G_L1: 48.639 D_real: 0.005 D_fake: 0.111 
(epoch: 8, iters: 1600, time: 0.039, data: 0.001) G_GAN: 3.181 G_L1: 45.856 D_real: 0.009 D_fake: 0.052 
(epoch: 8, iters: 1700, time: 0.041, data: 0.001) G_GAN: 2.311 G_L1: 56.027 D_real: 0.000 D_fake: 0.193 
(epoch: 8, iters: 1800, time: 0.041, data: 0.001) G_GAN: 0.707 G_L1: 28.904 D_real: 1.282 D_fake: 0.616 
(epoch: 8, iters: 1900, time: 0.045, data: 0.001) G_GAN: 3.100 G_L1: 55.308 D_real: 0.001 D_fake: 0.073 
(epoch: 8, iters: 2000, time: 0.039, data: 0.001) G_GAN: 3.048 G_L1: 48.387 D_real: 0.000 D_fake: 0.074 
(epoch: 8, iters: 2100, time: 0.042, data: 0.001) G_GAN: 2.888 G_L1: 36.256 D_real: 0.000 D_fake: 0.106 
(epoch: 8, iters: 2200, time: 0.042, data: 0.001) G_GAN: 3.099 G_L1: 34.920 D_real: 0.077 D_fake: 0.068 
(epoch: 8, iters: 2300, time: 0.042, data: 0.001) G_GAN: 2.909 G_L1: 47.945 D_real: 0.167 D_fake: 0.060 
(epoch: 8, iters: 2400, time: 0.042, data: 0.001) G_GAN: 1.637 G_L1: 31.647 D_real: 0.470 D_fake: 0.292 
End of epoch 8 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 9, iters: 100, time: 0.041, data: 0.141) G_GAN: 2.456 G_L1: 28.656 D_real: 0.020 D_fake: 0.142 
(epoch: 9, iters: 200, time: 0.041, data: 0.001) G_GAN: 2.840 G_L1: 32.390 D_real: 0.000 D_fake: 0.095 
(epoch: 9, iters: 300, time: 0.038, data: 0.001) G_GAN: 1.922 G_L1: 36.534 D_real: 2.910 D_fake: 0.080 
(epoch: 9, iters: 400, time: 0.116, data: 0.001) G_GAN: 2.109 G_L1: 24.862 D_real: 0.370 D_fake: 0.261 
(epoch: 9, iters: 500, time: 0.041, data: 0.002) G_GAN: 2.823 G_L1: 39.440 D_real: 0.012 D_fake: 0.088 
(epoch: 9, iters: 600, time: 0.042, data: 0.001) G_GAN: 1.929 G_L1: 43.876 D_real: 0.021 D_fake: 0.348 
(epoch: 9, iters: 700, time: 0.041, data: 0.001) G_GAN: 3.404 G_L1: 36.752 D_real: 0.000 D_fake: 0.102 
(epoch: 9, iters: 800, time: 0.107, data: 0.001) G_GAN: 1.817 G_L1: 27.144 D_real: 0.022 D_fake: 0.415 
saving the latest model (epoch 9, total_iters 20000)
(epoch: 9, iters: 900, time: 0.039, data: 0.001) G_GAN: 1.996 G_L1: 34.086 D_real: 0.502 D_fake: 0.120 
(epoch: 9, iters: 1000, time: 0.038, data: 0.001) G_GAN: 2.603 G_L1: 28.717 D_real: 0.010 D_fake: 0.197 
(epoch: 9, iters: 1100, time: 0.041, data: 0.001) G_GAN: 3.248 G_L1: 63.311 D_real: 0.000 D_fake: 0.059 
(epoch: 9, iters: 1200, time: 0.041, data: 0.001) G_GAN: 0.871 G_L1: 24.515 D_real: 2.023 D_fake: 0.410 
(epoch: 9, iters: 1300, time: 0.041, data: 0.001) G_GAN: 4.372 G_L1: 38.038 D_real: 0.033 D_fake: 0.019 
(epoch: 9, iters: 1400, time: 0.041, data: 0.001) G_GAN: 3.095 G_L1: 40.065 D_real: 0.293 D_fake: 0.036 
(epoch: 9, iters: 1500, time: 0.040, data: 0.001) G_GAN: 5.387 G_L1: 34.335 D_real: 0.002 D_fake: 0.007 
(epoch: 9, iters: 1600, time: 0.046, data: 0.001) G_GAN: 3.398 G_L1: 41.195 D_real: 0.013 D_fake: 0.091 
(epoch: 9, iters: 1700, time: 0.042, data: 0.002) G_GAN: 0.681 G_L1: 15.979 D_real: 1.782 D_fake: 0.208 
(epoch: 9, iters: 1800, time: 0.042, data: 0.002) G_GAN: 3.565 G_L1: 69.946 D_real: 0.000 D_fake: 0.080 
(epoch: 9, iters: 1900, time: 0.044, data: 0.001) G_GAN: 3.102 G_L1: 43.187 D_real: 0.012 D_fake: 0.071 
(epoch: 9, iters: 2000, time: 0.042, data: 0.001) G_GAN: 3.054 G_L1: 27.987 D_real: 0.054 D_fake: 1.283 
(epoch: 9, iters: 2100, time: 0.042, data: 0.001) G_GAN: 3.179 G_L1: 42.714 D_real: 0.092 D_fake: 0.055 
(epoch: 9, iters: 2200, time: 0.039, data: 0.001) G_GAN: 1.674 G_L1: 30.031 D_real: 1.733 D_fake: 0.110 
(epoch: 9, iters: 2300, time: 0.041, data: 0.001) G_GAN: 1.306 G_L1: 47.092 D_real: 0.536 D_fake: 0.610 
(epoch: 9, iters: 2400, time: 0.040, data: 0.001) G_GAN: 2.326 G_L1: 30.743 D_real: 0.013 D_fake: 0.371 
End of epoch 9 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 10, iters: 100, time: 0.041, data: 0.144) G_GAN: 3.054 G_L1: 34.880 D_real: 0.002 D_fake: 0.092 
(epoch: 10, iters: 200, time: 0.040, data: 0.001) G_GAN: 2.385 G_L1: 28.919 D_real: 0.166 D_fake: 0.100 
(epoch: 10, iters: 300, time: 0.043, data: 0.001) G_GAN: 2.939 G_L1: 45.861 D_real: 0.000 D_fake: 0.109 
(epoch: 10, iters: 400, time: 0.105, data: 0.001) G_GAN: 2.630 G_L1: 40.227 D_real: 0.025 D_fake: 0.083 
(epoch: 10, iters: 500, time: 0.041, data: 0.001) G_GAN: 1.669 G_L1: 50.736 D_real: 0.000 D_fake: 0.714 
(epoch: 10, iters: 600, time: 0.041, data: 0.001) G_GAN: 3.399 G_L1: 45.770 D_real: 0.002 D_fake: 0.032 
(epoch: 10, iters: 700, time: 0.041, data: 0.001) G_GAN: 1.599 G_L1: 37.102 D_real: 1.547 D_fake: 0.075 
(epoch: 10, iters: 800, time: 0.041, data: 0.001) G_GAN: 2.473 G_L1: 41.771 D_real: 0.008 D_fake: 0.179 
(epoch: 10, iters: 900, time: 0.040, data: 0.001) G_GAN: 1.907 G_L1: 29.350 D_real: 1.726 D_fake: 0.049 
(epoch: 10, iters: 1000, time: 0.042, data: 0.001) G_GAN: 1.468 G_L1: 38.801 D_real: 0.000 D_fake: 1.213 
(epoch: 10, iters: 1100, time: 0.042, data: 0.001) G_GAN: 3.359 G_L1: 62.764 D_real: 0.003 D_fake: 0.063 
(epoch: 10, iters: 1200, time: 0.042, data: 0.001) G_GAN: 2.819 G_L1: 26.722 D_real: 0.009 D_fake: 0.082 
(epoch: 10, iters: 1300, time: 0.046, data: 0.001) G_GAN: 3.146 G_L1: 56.888 D_real: 0.000 D_fake: 0.072 
(epoch: 10, iters: 1400, time: 0.041, data: 0.001) G_GAN: 2.768 G_L1: 49.973 D_real: 0.044 D_fake: 0.095 
(epoch: 10, iters: 1500, time: 0.042, data: 0.001) G_GAN: 4.210 G_L1: 40.315 D_real: 0.015 D_fake: 2.329 
(epoch: 10, iters: 1600, time: 0.041, data: 0.001) G_GAN: 2.146 G_L1: 35.591 D_real: 0.174 D_fake: 0.304 
(epoch: 10, iters: 1700, time: 0.040, data: 0.001) G_GAN: 2.164 G_L1: 32.903 D_real: 0.162 D_fake: 0.180 
(epoch: 10, iters: 1800, time: 0.041, data: 0.001) G_GAN: 1.707 G_L1: 47.389 D_real: 0.079 D_fake: 0.275 
(epoch: 10, iters: 1900, time: 0.040, data: 0.001) G_GAN: 4.917 G_L1: 48.577 D_real: 0.001 D_fake: 0.008 
(epoch: 10, iters: 2000, time: 0.037, data: 0.001) G_GAN: 3.897 G_L1: 61.631 D_real: 0.002 D_fake: 0.019 
(epoch: 10, iters: 2100, time: 0.041, data: 0.001) G_GAN: 1.804 G_L1: 41.729 D_real: 0.000 D_fake: 0.341 
(epoch: 10, iters: 2200, time: 0.042, data: 0.001) G_GAN: 1.401 G_L1: 39.785 D_real: 0.072 D_fake: 1.000 
(epoch: 10, iters: 2300, time: 0.038, data: 0.001) G_GAN: 4.352 G_L1: 56.303 D_real: 0.001 D_fake: 0.085 
(epoch: 10, iters: 2400, time: 0.102, data: 0.001) G_GAN: 1.893 G_L1: 31.416 D_real: 0.461 D_fake: 0.188 
saving the model at the end of epoch 10, iters 24000
End of epoch 10 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 11, iters: 100, time: 0.040, data: 0.130) G_GAN: 2.215 G_L1: 31.111 D_real: 0.121 D_fake: 0.256 
(epoch: 11, iters: 200, time: 0.040, data: 0.001) G_GAN: 3.641 G_L1: 36.435 D_real: 0.018 D_fake: 0.046 
(epoch: 11, iters: 300, time: 0.041, data: 0.001) G_GAN: 3.366 G_L1: 75.627 D_real: 0.001 D_fake: 0.056 
(epoch: 11, iters: 400, time: 0.107, data: 0.001) G_GAN: 2.429 G_L1: 27.422 D_real: 0.001 D_fake: 0.302 
(epoch: 11, iters: 500, time: 0.040, data: 0.001) G_GAN: 1.613 G_L1: 39.411 D_real: 2.248 D_fake: 0.084 
(epoch: 11, iters: 600, time: 0.041, data: 0.002) G_GAN: 2.727 G_L1: 44.690 D_real: 0.000 D_fake: 0.797 
(epoch: 11, iters: 700, time: 0.042, data: 0.001) G_GAN: 2.252 G_L1: 53.533 D_real: 0.000 D_fake: 0.421 
(epoch: 11, iters: 800, time: 0.041, data: 0.001) G_GAN: 3.271 G_L1: 39.131 D_real: 0.074 D_fake: 0.064 
(epoch: 11, iters: 900, time: 0.040, data: 0.001) G_GAN: 1.405 G_L1: 37.549 D_real: 0.002 D_fake: 0.423 
(epoch: 11, iters: 1000, time: 0.041, data: 0.001) G_GAN: 1.904 G_L1: 45.582 D_real: 0.002 D_fake: 0.290 
saving the latest model (epoch 11, total_iters 25000)
(epoch: 11, iters: 1100, time: 0.040, data: 0.001) G_GAN: 3.146 G_L1: 48.064 D_real: 0.035 D_fake: 0.083 
(epoch: 11, iters: 1200, time: 0.042, data: 0.001) G_GAN: 4.065 G_L1: 47.921 D_real: 0.001 D_fake: 0.026 
(epoch: 11, iters: 1300, time: 0.042, data: 0.001) G_GAN: 3.416 G_L1: 36.724 D_real: 0.003 D_fake: 0.097 
(epoch: 11, iters: 1400, time: 0.043, data: 0.001) G_GAN: 2.381 G_L1: 35.433 D_real: 0.000 D_fake: 0.289 
(epoch: 11, iters: 1500, time: 0.041, data: 0.001) G_GAN: 1.817 G_L1: 29.498 D_real: 0.181 D_fake: 0.210 
(epoch: 11, iters: 1600, time: 0.039, data: 0.001) G_GAN: 1.363 G_L1: 34.007 D_real: 1.056 D_fake: 0.215 
(epoch: 11, iters: 1700, time: 0.042, data: 0.001) G_GAN: 1.825 G_L1: 35.902 D_real: 0.247 D_fake: 0.450 
(epoch: 11, iters: 1800, time: 0.043, data: 0.001) G_GAN: 4.230 G_L1: 38.500 D_real: 0.000 D_fake: 0.027 
(epoch: 11, iters: 1900, time: 0.041, data: 0.001) G_GAN: 1.601 G_L1: 31.299 D_real: 1.350 D_fake: 0.057 
(epoch: 11, iters: 2000, time: 0.103, data: 0.001) G_GAN: 2.287 G_L1: 36.929 D_real: 0.000 D_fake: 0.162 
(epoch: 11, iters: 2100, time: 0.045, data: 0.001) G_GAN: 2.989 G_L1: 52.253 D_real: 0.000 D_fake: 0.129 
(epoch: 11, iters: 2200, time: 0.042, data: 0.002) G_GAN: 4.108 G_L1: 49.380 D_real: 0.025 D_fake: 0.022 
(epoch: 11, iters: 2300, time: 0.042, data: 0.001) G_GAN: 2.160 G_L1: 27.982 D_real: 0.005 D_fake: 0.181 
(epoch: 11, iters: 2400, time: 0.041, data: 0.001) G_GAN: 3.581 G_L1: 28.120 D_real: 0.357 D_fake: 0.023 
End of epoch 11 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 12, iters: 100, time: 0.038, data: 0.134) G_GAN: 2.975 G_L1: 45.446 D_real: 0.000 D_fake: 0.116 
(epoch: 12, iters: 200, time: 0.044, data: 0.001) G_GAN: 3.312 G_L1: 42.712 D_real: 0.011 D_fake: 0.083 
(epoch: 12, iters: 300, time: 0.042, data: 0.001) G_GAN: 2.731 G_L1: 30.618 D_real: 0.000 D_fake: 0.051 
(epoch: 12, iters: 400, time: 0.109, data: 0.001) G_GAN: 3.695 G_L1: 33.751 D_real: 0.018 D_fake: 0.032 
(epoch: 12, iters: 500, time: 0.041, data: 0.001) G_GAN: 3.818 G_L1: 35.370 D_real: 0.003 D_fake: 0.056 
(epoch: 12, iters: 600, time: 0.039, data: 0.001) G_GAN: 2.275 G_L1: 47.634 D_real: 0.000 D_fake: 0.377 
(epoch: 12, iters: 700, time: 0.041, data: 0.001) G_GAN: 4.007 G_L1: 48.802 D_real: 0.007 D_fake: 0.039 
(epoch: 12, iters: 800, time: 0.041, data: 0.001) G_GAN: 3.509 G_L1: 24.843 D_real: 0.007 D_fake: 0.084 
(epoch: 12, iters: 900, time: 0.042, data: 0.001) G_GAN: 3.050 G_L1: 36.701 D_real: 0.002 D_fake: 0.167 
(epoch: 12, iters: 1000, time: 0.042, data: 0.001) G_GAN: 3.207 G_L1: 44.107 D_real: 0.007 D_fake: 1.322 
(epoch: 12, iters: 1100, time: 0.039, data: 0.001) G_GAN: 4.819 G_L1: 33.755 D_real: 0.324 D_fake: 0.008 
(epoch: 12, iters: 1200, time: 0.041, data: 0.001) G_GAN: 3.058 G_L1: 45.634 D_real: 0.000 D_fake: 0.087 
(epoch: 12, iters: 1300, time: 0.038, data: 0.001) G_GAN: 2.077 G_L1: 31.494 D_real: 0.479 D_fake: 0.253 
(epoch: 12, iters: 1400, time: 0.041, data: 0.001) G_GAN: 2.427 G_L1: 34.680 D_real: 0.193 D_fake: 0.097 
(epoch: 12, iters: 1500, time: 0.041, data: 0.001) G_GAN: 2.741 G_L1: 50.923 D_real: 0.000 D_fake: 0.131 
(epoch: 12, iters: 1600, time: 0.110, data: 0.001) G_GAN: 2.640 G_L1: 27.058 D_real: 0.209 D_fake: 0.049 
(epoch: 12, iters: 1700, time: 0.041, data: 0.001) G_GAN: 3.862 G_L1: 32.980 D_real: 0.000 D_fake: 1.496 
(epoch: 12, iters: 1800, time: 0.044, data: 0.001) G_GAN: 2.059 G_L1: 41.892 D_real: 0.000 D_fake: 0.140 
(epoch: 12, iters: 1900, time: 0.042, data: 0.001) G_GAN: 3.564 G_L1: 32.200 D_real: 0.000 D_fake: 0.101 
(epoch: 12, iters: 2000, time: 0.041, data: 0.001) G_GAN: 5.001 G_L1: 41.563 D_real: 0.157 D_fake: 0.014 
(epoch: 12, iters: 2100, time: 0.043, data: 0.001) G_GAN: 2.214 G_L1: 40.467 D_real: 0.000 D_fake: 0.198 
(epoch: 12, iters: 2200, time: 0.041, data: 0.001) G_GAN: 2.639 G_L1: 42.496 D_real: 0.001 D_fake: 0.160 
(epoch: 12, iters: 2300, time: 0.045, data: 0.001) G_GAN: 1.583 G_L1: 30.709 D_real: 0.517 D_fake: 0.066 
(epoch: 12, iters: 2400, time: 0.040, data: 0.001) G_GAN: 4.033 G_L1: 46.320 D_real: 0.138 D_fake: 0.025 
End of epoch 12 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 13, iters: 100, time: 0.045, data: 0.126) G_GAN: 4.713 G_L1: 50.235 D_real: 0.001 D_fake: 0.013 
(epoch: 13, iters: 200, time: 0.042, data: 0.002) G_GAN: 2.141 G_L1: 43.372 D_real: 0.000 D_fake: 0.202 
(epoch: 13, iters: 300, time: 0.041, data: 0.001) G_GAN: 4.791 G_L1: 35.781 D_real: 0.002 D_fake: 0.015 
(epoch: 13, iters: 400, time: 0.107, data: 0.001) G_GAN: 2.396 G_L1: 45.850 D_real: 0.000 D_fake: 0.158 
(epoch: 13, iters: 500, time: 0.042, data: 0.001) G_GAN: 3.325 G_L1: 39.665 D_real: 0.152 D_fake: 0.052 
(epoch: 13, iters: 600, time: 0.040, data: 0.001) G_GAN: 3.214 G_L1: 39.928 D_real: 0.020 D_fake: 0.096 
(epoch: 13, iters: 700, time: 0.039, data: 0.001) G_GAN: 2.830 G_L1: 56.127 D_real: 0.006 D_fake: 0.115 
(epoch: 13, iters: 800, time: 0.041, data: 0.001) G_GAN: 5.261 G_L1: 43.761 D_real: 0.106 D_fake: 0.006 
(epoch: 13, iters: 900, time: 0.041, data: 0.001) G_GAN: 2.655 G_L1: 29.993 D_real: 2.813 D_fake: 0.018 
(epoch: 13, iters: 1000, time: 0.042, data: 0.001) G_GAN: 3.088 G_L1: 41.379 D_real: 0.001 D_fake: 0.075 
(epoch: 13, iters: 1100, time: 0.042, data: 0.001) G_GAN: 3.215 G_L1: 31.580 D_real: 0.054 D_fake: 0.051 
(epoch: 13, iters: 1200, time: 0.101, data: 0.001) G_GAN: 4.126 G_L1: 57.280 D_real: 0.000 D_fake: 0.022 
saving the latest model (epoch 13, total_iters 30000)
(epoch: 13, iters: 1300, time: 0.040, data: 0.002) G_GAN: 1.994 G_L1: 44.624 D_real: 0.002 D_fake: 0.355 
(epoch: 13, iters: 1400, time: 0.040, data: 0.001) G_GAN: 3.051 G_L1: 39.224 D_real: 0.000 D_fake: 0.130 
(epoch: 13, iters: 1500, time: 0.042, data: 0.001) G_GAN: 2.072 G_L1: 30.160 D_real: 0.508 D_fake: 0.975 
(epoch: 13, iters: 1600, time: 0.041, data: 0.001) G_GAN: 4.180 G_L1: 35.523 D_real: 0.392 D_fake: 0.025 
(epoch: 13, iters: 1700, time: 0.040, data: 0.001) G_GAN: 5.282 G_L1: 41.638 D_real: 0.083 D_fake: 0.006 
(epoch: 13, iters: 1800, time: 0.040, data: 0.001) G_GAN: 3.851 G_L1: 36.287 D_real: 0.010 D_fake: 1.162 
(epoch: 13, iters: 1900, time: 0.040, data: 0.001) G_GAN: 6.656 G_L1: 86.399 D_real: 0.020 D_fake: 0.002 
(epoch: 13, iters: 2000, time: 0.038, data: 0.001) G_GAN: 2.585 G_L1: 48.331 D_real: 0.000 D_fake: 0.497 
(epoch: 13, iters: 2100, time: 0.041, data: 0.001) G_GAN: 4.096 G_L1: 35.105 D_real: 0.000 D_fake: 0.019 
(epoch: 13, iters: 2200, time: 0.041, data: 0.001) G_GAN: 3.225 G_L1: 29.115 D_real: 0.041 D_fake: 0.068 
(epoch: 13, iters: 2300, time: 0.040, data: 0.001) G_GAN: 1.755 G_L1: 37.127 D_real: 0.295 D_fake: 0.715 
(epoch: 13, iters: 2400, time: 0.040, data: 0.002) G_GAN: 2.837 G_L1: 36.211 D_real: 0.200 D_fake: 0.064 
End of epoch 13 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 14, iters: 100, time: 0.042, data: 0.133) G_GAN: 4.340 G_L1: 43.004 D_real: 0.000 D_fake: 0.017 
(epoch: 14, iters: 200, time: 0.040, data: 0.001) G_GAN: 2.756 G_L1: 45.297 D_real: 0.001 D_fake: 0.148 
(epoch: 14, iters: 300, time: 0.040, data: 0.001) G_GAN: 5.662 G_L1: 49.415 D_real: 0.002 D_fake: 0.009 
(epoch: 14, iters: 400, time: 0.122, data: 0.001) G_GAN: 4.526 G_L1: 35.399 D_real: 0.006 D_fake: 0.020 
(epoch: 14, iters: 500, time: 0.046, data: 0.001) G_GAN: 1.969 G_L1: 54.468 D_real: 0.000 D_fake: 1.105 
(epoch: 14, iters: 600, time: 0.041, data: 0.002) G_GAN: 4.282 G_L1: 47.419 D_real: 0.000 D_fake: 0.024 
(epoch: 14, iters: 700, time: 0.044, data: 0.001) G_GAN: 2.952 G_L1: 43.088 D_real: 0.002 D_fake: 0.192 
(epoch: 14, iters: 800, time: 0.120, data: 0.001) G_GAN: 2.851 G_L1: 33.950 D_real: 0.003 D_fake: 0.497 
(epoch: 14, iters: 900, time: 0.041, data: 0.001) G_GAN: 4.721 G_L1: 34.702 D_real: 0.063 D_fake: 0.013 
(epoch: 14, iters: 1000, time: 0.040, data: 0.001) G_GAN: 3.341 G_L1: 52.781 D_real: 0.010 D_fake: 0.086 
(epoch: 14, iters: 1100, time: 0.041, data: 0.001) G_GAN: 3.526 G_L1: 39.612 D_real: 0.005 D_fake: 0.034 
(epoch: 14, iters: 1200, time: 0.041, data: 0.001) G_GAN: 3.462 G_L1: 45.605 D_real: 0.000 D_fake: 0.049 
(epoch: 14, iters: 1300, time: 0.038, data: 0.001) G_GAN: 2.224 G_L1: 32.377 D_real: 0.032 D_fake: 1.953 
(epoch: 14, iters: 1400, time: 0.042, data: 0.001) G_GAN: 2.984 G_L1: 29.710 D_real: 0.158 D_fake: 0.036 
(epoch: 14, iters: 1500, time: 0.045, data: 0.001) G_GAN: 4.907 G_L1: 36.546 D_real: 0.004 D_fake: 0.020 
(epoch: 14, iters: 1600, time: 0.041, data: 0.001) G_GAN: 2.825 G_L1: 44.451 D_real: 0.020 D_fake: 0.149 
(epoch: 14, iters: 1700, time: 0.041, data: 0.001) G_GAN: 2.130 G_L1: 42.626 D_real: 0.168 D_fake: 0.081 
(epoch: 14, iters: 1800, time: 0.041, data: 0.001) G_GAN: 3.197 G_L1: 36.436 D_real: 0.386 D_fake: 0.054 
(epoch: 14, iters: 1900, time: 0.042, data: 0.001) G_GAN: 2.516 G_L1: 43.250 D_real: 0.122 D_fake: 0.090 
(epoch: 14, iters: 2000, time: 0.041, data: 0.001) G_GAN: 2.930 G_L1: 36.329 D_real: 0.014 D_fake: 0.115 
(epoch: 14, iters: 2100, time: 0.038, data: 0.001) G_GAN: 4.154 G_L1: 47.403 D_real: 0.001 D_fake: 0.023 
(epoch: 14, iters: 2200, time: 0.041, data: 0.001) G_GAN: 6.210 G_L1: 55.100 D_real: 0.001 D_fake: 0.004 
(epoch: 14, iters: 2300, time: 0.041, data: 0.001) G_GAN: 3.866 G_L1: 49.923 D_real: 0.000 D_fake: 0.079 
(epoch: 14, iters: 2400, time: 0.042, data: 0.001) G_GAN: 3.046 G_L1: 61.855 D_real: 0.000 D_fake: 0.066 
End of epoch 14 / 200 	 Time Taken: 73 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 15, iters: 100, time: 0.041, data: 0.139) G_GAN: 3.176 G_L1: 31.414 D_real: 0.198 D_fake: 0.045 
(epoch: 15, iters: 200, time: 0.041, data: 0.002) G_GAN: 3.293 G_L1: 53.115 D_real: 0.006 D_fake: 0.151 
(epoch: 15, iters: 300, time: 0.042, data: 0.001) G_GAN: 3.050 G_L1: 50.040 D_real: 0.003 D_fake: 0.076 
(epoch: 15, iters: 400, time: 0.114, data: 0.001) G_GAN: 2.952 G_L1: 31.763 D_real: 0.004 D_fake: 2.081 
(epoch: 15, iters: 500, time: 0.040, data: 0.001) G_GAN: 4.328 G_L1: 36.569 D_real: 0.040 D_fake: 0.020 
(epoch: 15, iters: 600, time: 0.041, data: 0.001) G_GAN: 2.634 G_L1: 32.024 D_real: 0.325 D_fake: 0.097 
(epoch: 15, iters: 700, time: 0.041, data: 0.001) G_GAN: 3.895 G_L1: 53.964 D_real: 0.536 D_fake: 0.020 
(epoch: 15, iters: 800, time: 0.040, data: 0.001) G_GAN: 3.180 G_L1: 41.687 D_real: 1.153 D_fake: 0.021 
(epoch: 15, iters: 900, time: 0.040, data: 0.001) G_GAN: 1.054 G_L1: 27.549 D_real: 2.233 D_fake: 0.535 
(epoch: 15, iters: 1000, time: 0.039, data: 0.001) G_GAN: 3.300 G_L1: 41.926 D_real: 0.000 D_fake: 0.062 
(epoch: 15, iters: 1100, time: 0.042, data: 0.001) G_GAN: 4.361 G_L1: 45.293 D_real: 0.000 D_fake: 0.028 
(epoch: 15, iters: 1200, time: 0.042, data: 0.001) G_GAN: 3.142 G_L1: 30.762 D_real: 0.471 D_fake: 0.034 
(epoch: 15, iters: 1300, time: 0.041, data: 0.001) G_GAN: 3.695 G_L1: 59.432 D_real: 0.011 D_fake: 0.041 
(epoch: 15, iters: 1400, time: 0.039, data: 0.001) G_GAN: 2.149 G_L1: 45.790 D_real: 0.000 D_fake: 0.426 
saving the latest model (epoch 15, total_iters 35000)
(epoch: 15, iters: 1500, time: 0.043, data: 0.001) G_GAN: 2.122 G_L1: 39.868 D_real: 0.021 D_fake: 1.183 
(epoch: 15, iters: 1600, time: 0.041, data: 0.001) G_GAN: 5.849 G_L1: 48.267 D_real: 0.015 D_fake: 0.004 
(epoch: 15, iters: 1700, time: 0.040, data: 0.001) G_GAN: 3.853 G_L1: 26.612 D_real: 0.912 D_fake: 0.013 
(epoch: 15, iters: 1800, time: 0.042, data: 0.001) G_GAN: 2.169 G_L1: 32.596 D_real: 1.324 D_fake: 0.040 
(epoch: 15, iters: 1900, time: 0.042, data: 0.001) G_GAN: 4.043 G_L1: 29.882 D_real: 1.351 D_fake: 0.013 
(epoch: 15, iters: 2000, time: 0.041, data: 0.001) G_GAN: 3.091 G_L1: 43.912 D_real: 0.002 D_fake: 0.081 
(epoch: 15, iters: 2100, time: 0.040, data: 0.001) G_GAN: 4.457 G_L1: 46.220 D_real: 0.002 D_fake: 0.025 
(epoch: 15, iters: 2200, time: 0.042, data: 0.001) G_GAN: 3.930 G_L1: 40.329 D_real: 0.001 D_fake: 0.034 
(epoch: 15, iters: 2300, time: 0.043, data: 0.001) G_GAN: 3.233 G_L1: 53.733 D_real: 0.000 D_fake: 0.095 
(epoch: 15, iters: 2400, time: 0.109, data: 0.001) G_GAN: 2.711 G_L1: 30.746 D_real: 0.064 D_fake: 0.130 
saving the model at the end of epoch 15, iters 36000
End of epoch 15 / 200 	 Time Taken: 75 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 16, iters: 100, time: 0.043, data: 0.141) G_GAN: 2.268 G_L1: 32.888 D_real: 0.359 D_fake: 0.173 
(epoch: 16, iters: 200, time: 0.041, data: 0.001) G_GAN: 2.978 G_L1: 26.098 D_real: 0.332 D_fake: 0.060 
(epoch: 16, iters: 300, time: 0.041, data: 0.001) G_GAN: 2.661 G_L1: 57.957 D_real: 0.000 D_fake: 0.191 
(epoch: 16, iters: 400, time: 0.115, data: 0.001) G_GAN: 3.399 G_L1: 36.830 D_real: 0.000 D_fake: 0.064 
(epoch: 16, iters: 500, time: 0.042, data: 0.001) G_GAN: 2.192 G_L1: 28.642 D_real: 0.640 D_fake: 0.062 
(epoch: 16, iters: 600, time: 0.038, data: 0.001) G_GAN: 3.240 G_L1: 30.695 D_real: 0.000 D_fake: 0.405 
